================================================================================
GAP SIZE OPTIMIZATION - PHASE A: SMART EXCLUSION FILTERS
TIMEFRAME: 3D
================================================================================

Total Configurations Tested: 182
Strategy: Test exclusion filters (remove outliers), not tight windows
Goal: Filter 5-20% of trades max (preserve trade count!)

================================================================================
TOP 3 CONFIGURATIONS (by Expectancy)
================================================================================

RANK #1: Min 150 pips
--------------------------------------------------------------------------------
  Range:            150-9999 pips
  Trades:           1076 ( 87.1% filtered)
  Expectancy:       +0.049R
  Win Rate:          42.9%
  SQN:               1.32
  Profit Factor:     1.09
  Max DD:            -22.8R
  Cumulative R:     +52.7R
  Duration (days):  Avg  16.5 | Min   0.0 | Max   1879
  Concurrent:       Avg  4.0 | Max  21

RANK #2: 150-800 pips
--------------------------------------------------------------------------------
  Range:            150-800 pips
  Trades:           1066 ( 87.2% filtered)
  Expectancy:       +0.044R
  Win Rate:          42.7%
  SQN:               1.18
  Profit Factor:     1.08
  Max DD:            -23.2R
  Cumulative R:     +46.8R
  Duration (days):  Avg  16.2 | Min   0.0 | Max   1879
  Concurrent:       Avg  3.8 | Max  19

RANK #3: 150-625 pips
--------------------------------------------------------------------------------
  Range:            150-625 pips
  Trades:           1055 ( 87.4% filtered)
  Expectancy:       +0.043R
  Win Rate:          42.7%
  SQN:               1.15
  Profit Factor:     1.07
  Max DD:            -23.4R
  Cumulative R:     +45.3R
  Duration (days):  Avg  15.9 | Min   0.0 | Max   1879
  Concurrent:       Avg  3.5 | Max  16

================================================================================
ALL CONFIGURATIONS (sorted by Expectancy)
================================================================================

Description               Range         Trades   Filt%   Exp(R)   WR(%)     SQN      PF
--------------------------------------------------------------------------------
Min 150 pips              150-9999        1076   87.1%  +0.049R   42.9%   1.32   1.09
150-800 pips              150-800         1066   87.2%  +0.044R   42.7%   1.18   1.08
150-625 pips              150-625         1055   87.4%  +0.043R   42.7%   1.15   1.07
150-675 pips              150-675         1058   87.3%  +0.042R   42.6%   1.14   1.07
150-725 pips              150-725         1063   87.3%  +0.042R   42.6%   1.13   1.07
150-750 pips              150-750         1063   87.3%  +0.042R   42.6%   1.13   1.07
150-775 pips              150-775         1063   87.3%  +0.042R   42.6%   1.13   1.07
150-700 pips              150-700         1061   87.3%  +0.042R   42.6%   1.12   1.07
150-650 pips              150-650         1057   87.3%  +0.041R   42.6%   1.10   1.07
150-600 pips              150-600         1050   87.4%  +0.041R   42.6%   1.09   1.07
150-550 pips              150-550         1048   87.5%  +0.040R   42.6%   1.08   1.07
150-575 pips              150-575         1049   87.4%  +0.039R   42.5%   1.05   1.07
150-525 pips              150-525         1043   87.5%  +0.039R   42.5%   1.03   1.07
150-500 pips              150-500         1042   87.5%  +0.037R   42.4%   0.99   1.06
150-475 pips              150-475         1033   87.6%  +0.035R   42.3%   0.92   1.06
150-450 pips              150-450         1028   87.7%  +0.032R   42.2%   0.86   1.06
150-425 pips              150-425         1022   87.8%  +0.029R   42.1%   0.76   1.05
150-375 pips              150-375          999   88.0%  +0.028R   42.0%   0.72   1.05
150-350 pips              150-350          976   88.3%  +0.027R   42.0%   0.69   1.05
150-250 pips              150-250          773   90.7%  +0.026R   41.9%   0.60   1.04
150-325 pips              150-325          947   88.7%  +0.026R   41.9%   0.66   1.04
